CityID,ProvinceID,CityCode,ProvinceNameC,CityNameC
110100,110000,110100,北京市,北京市
120100,120000,120100,天津市,天津市
130100,130000,130100,河北省,石家庄市
130200,130000,130200,河北省,唐山市
130300,130000,130300,河北省,秦皇岛市
130400,130000,130400,河北省,邯郸市
130500,130000,130500,河北省,邢台市
130600,130000,130600,河北省,保定市
130700,130000,130700,河北省,张家口市
130800,130000,130800,河北省,承德市
130900,130000,130900,河北省,沧州市
131000,130000,131000,河北省,廊坊市
131100,130000,131100,河北省,衡水市
140100,140000,140100,山西省,太原市
140200,140000,140200,山西省,大同市
140300,140000,140300,山西省,阳泉市
140400,140000,140400,山西省,长治市
140500,140000,140500,山西省,晋城市
140600,140000,140600,山西省,朔州市
140700,140000,140700,山西省,晋中市
140800,140000,140800,山西省,运城市
140900,140000,140900,山西省,忻州市
141000,140000,141000,山西省,临汾市
141100,140000,141100,山西省,吕梁市
150100,150000,150100,内蒙古自治区,呼和浩特市
150200,150000,150200,内蒙古自治区,包头市
150300,150000,150300,内蒙古自治区,乌海市
150400,150000,150400,内蒙古自治区,赤峰市
150500,150000,150500,内蒙古自治区,通辽市
150600,150000,150600,内蒙古自治区,鄂尔多斯市
150700,150000,150700,内蒙古自治区,呼伦贝尔市
150800,150000,150800,内蒙古自治区,巴彦淖尔市
150900,150000,150900,内蒙古自治区,乌兰察布市
152200,150000,152200,内蒙古自治区,兴安盟
152500,150000,152500,内蒙古自治区,锡林郭勒盟
152900,150000,152900,内蒙古自治区,阿拉善盟
210100,210000,210100,辽宁省,沈阳市
210200,210000,210200,辽宁省,大连市
210300,210000,210300,辽宁省,鞍山市
210400,210000,210400,辽宁省,抚顺市
210500,210000,210500,辽宁省,本溪市
210600,210000,210600,辽宁省,丹东市
210700,210000,210700,辽宁省,锦州市
210800,210000,210800,辽宁省,营口市
210900,210000,210900,辽宁省,阜新市
211000,210000,211000,辽宁省,辽阳市
211100,210000,211100,辽宁省,盘锦市
211200,210000,211200,辽宁省,铁岭市
211300,210000,211300,辽宁省,朝阳市
211400,210000,211400,辽宁省,葫芦岛市
220100,220000,220100,吉林省,长春市
220200,220000,220200,吉林省,吉林市
220300,220000,220300,吉林省,四平市
220400,220000,220400,吉林省,辽源市
220500,220000,220500,吉林省,通化市
220600,220000,220600,吉林省,白山市
220700,220000,220700,吉林省,松原市
220800,220000,220800,吉林省,白城市
222400,220000,222400,吉林省,延边朝鲜族自治州
230100,230000,230100,黑龙江省,哈尔滨市
230200,230000,230200,黑龙江省,齐齐哈尔市
230300,230000,230300,黑龙江省,鸡西市
230400,230000,230400,黑龙江省,鹤岗市
230500,230000,230500,黑龙江省,双鸭山市
230600,230000,230600,黑龙江省,大庆市
230700,230000,230700,黑龙江省,伊春市
230800,230000,230800,黑龙江省,佳木斯市
230900,230000,230900,黑龙江省,七台河市
231000,230000,231000,黑龙江省,牡丹江市
231100,230000,231100,黑龙江省,黑河市
231200,230000,231200,黑龙江省,绥化市
232700,230000,232700,黑龙江省,大兴安岭地区
310100,310000,310100,上海市,上海市
320100,320000,320100,江苏省,南京市
320200,320000,320200,江苏省,无锡市
320300,320000,320300,江苏省,徐州市
320400,320000,320400,江苏省,常州市
320500,320000,320500,江苏省,苏州市
320600,320000,320600,江苏省,南通市
320700,320000,320700,江苏省,连云港市
320800,320000,320800,江苏省,淮安市
320900,320000,320900,江苏省,盐城市
321000,320000,321000,江苏省,扬州市
321100,320000,321100,江苏省,镇江市
321200,320000,321200,江苏省,泰州市
321300,320000,321300,江苏省,宿迁市
330100,330000,330100,浙江省,杭州市
330200,330000,330200,浙江省,宁波市
330300,330000,330300,浙江省,温州市
330400,330000,330400,浙江省,嘉兴市
330500,330000,330500,浙江省,湖州市
330600,330000,330600,浙江省,绍兴市
330700,330000,330700,浙江省,金华市
330800,330000,330800,浙江省,衢州市
330900,330000,330900,浙江省,舟山市
331000,330000,331000,浙江省,台州市
331100,330000,331100,浙江省,丽水市
340100,340000,340100,安徽省,合肥市
340200,340000,340200,安徽省,芜湖市
340300,340000,340300,安徽省,蚌埠市
340400,340000,340400,安徽省,淮南市
340500,340000,340500,安徽省,马鞍山市
340600,340000,340600,安徽省,淮北市
340700,340000,340700,安徽省,铜陵市
340800,340000,340800,安徽省,安庆市
341000,340000,341000,安徽省,黄山市
341100,340000,341100,安徽省,滁州市
341200,340000,341200,安徽省,阜阳市
341300,340000,341300,安徽省,宿州市
341400,340000,341400,安徽省,巢湖市
341500,340000,341500,安徽省,六安市
341600,340000,341600,安徽省,亳州市
341700,340000,341700,安徽省,池州市
341800,340000,341800,安徽省,宣城市
350100,350000,350100,福建省,福州市
350200,350000,350200,福建省,厦门市
350300,350000,350300,福建省,莆田市
350400,350000,350400,福建省,三明市
350500,350000,350500,福建省,泉州市
350600,350000,350600,福建省,漳州市
350700,350000,350700,福建省,南平市
350800,350000,350800,福建省,龙岩市
350900,350000,350900,福建省,宁德市
360100,360000,360100,江西省,南昌市
360200,360000,360200,江西省,景德镇市
360300,360000,360300,江西省,萍乡市
360400,360000,360400,江西省,九江市
360500,360000,360500,江西省,新余市
360600,360000,360600,江西省,鹰潭市
360700,360000,360700,江西省,赣州市
360800,360000,360800,江西省,吉安市
360900,360000,360900,江西省,宜春市
361000,360000,361000,江西省,抚州市
361100,360000,361100,江西省,上饶市
370100,370000,370100,山东省,济南市
370200,370000,370200,山东省,青岛市
370300,370000,370300,山东省,淄博市
370400,370000,370400,山东省,枣庄市
370500,370000,370500,山东省,东营市
370600,370000,370600,山东省,烟台市
370700,370000,370700,山东省,潍坊市
370800,370000,370800,山东省,济宁市
370900,370000,370900,山东省,泰安市
371000,370000,371000,山东省,威海市
371100,370000,371100,山东省,日照市
371200,370000,371200,山东省,莱芜市
371300,370000,371300,山东省,临沂市
371400,370000,371400,山东省,德州市
371500,370000,371500,山东省,聊城市
371600,370000,371600,山东省,滨州市
371700,370000,371700,山东省,荷泽市
410100,410000,410100,河南省,郑州市
410200,410000,410200,河南省,开封市
410300,410000,410300,河南省,洛阳市
410400,410000,410400,河南省,平顶山市
410500,410000,410500,河南省,安阳市
410600,410000,410600,河南省,鹤壁市
410700,410000,410700,河南省,新乡市
410800,410000,410800,河南省,焦作市
410900,410000,410900,河南省,濮阳市
411000,410000,411000,河南省,许昌市
411100,410000,411100,河南省,漯河市
411200,410000,411200,河南省,三门峡市
411300,410000,411300,河南省,南阳市
411400,410000,411400,河南省,商丘市
411500,410000,411500,河南省,信阳市
411600,410000,411600,河南省,周口市
411700,410000,411700,河南省,驻马店市
420100,420000,420100,湖北省,武汉市
420200,420000,420200,湖北省,黄石市
420300,420000,420300,湖北省,十堰市
420500,420000,420500,湖北省,宜昌市
420600,420000,420600,湖北省,襄樊市
420700,420000,420700,湖北省,鄂州市
420800,420000,420800,湖北省,荆门市
420900,420000,420900,湖北省,孝感市
421000,420000,421000,湖北省,荆州市
421100,420000,421100,湖北省,黄冈市
421200,420000,421200,湖北省,咸宁市
421300,420000,421300,湖北省,随州市
422800,420000,422800,湖北省,恩施土家族苗族自治州
429000,420000,429000,湖北省,省直辖行政单位
430100,430000,430100,湖南省,长沙市
430200,430000,430200,湖南省,株洲市
430300,430000,430300,湖南省,湘潭市
430400,430000,430400,湖南省,衡阳市
430500,430000,430500,湖南省,邵阳市
430600,430000,430600,湖南省,岳阳市
430700,430000,430700,湖南省,常德市
430800,430000,430800,湖南省,张家界市
430900,430000,430900,湖南省,益阳市
431000,430000,431000,湖南省,郴州市
431100,430000,431100,湖南省,永州市
431200,430000,431200,湖南省,怀化市
431300,430000,431300,湖南省,娄底市
433100,430000,433100,湖南省,湘西土家族苗族自治州
440100,440000,440100,广东省,广州市
440200,440000,440200,广东省,韶关市
440300,440000,440300,广东省,深圳市
440400,440000,440400,广东省,珠海市
440500,440000,440500,广东省,汕头市
440600,440000,440600,广东省,佛山市
440700,440000,440700,广东省,江门市
440800,440000,440800,广东省,湛江市
440900,440000,440900,广东省,茂名市
441200,440000,441200,广东省,肇庆市
441300,440000,441300,广东省,惠州市
441400,440000,441400,广东省,梅州市
441500,440000,441500,广东省,汕尾市
441600,440000,441600,广东省,河源市
441700,440000,441700,广东省,阳江市
441800,440000,441800,广东省,清远市
441900,440000,441900,广东省,东莞市
442000,440000,442000,广东省,中山市
445100,440000,445100,广东省,潮州市
445200,440000,445200,广东省,揭阳市
445300,440000,445300,广东省,云浮市
450100,450000,450100,广西壮族自治区,南宁市
450200,450000,450200,广西壮族自治区,柳州市
450300,450000,450300,广西壮族自治区,桂林市
450400,450000,450400,广西壮族自治区,梧州市
450500,450000,450500,广西壮族自治区,北海市
450600,450000,450600,广西壮族自治区,防城港市
450700,450000,450700,广西壮族自治区,钦州市
450800,450000,450800,广西壮族自治区,贵港市
450900,450000,450900,广西壮族自治区,玉林市
451000,450000,451000,广西壮族自治区,百色市
451100,450000,451100,广西壮族自治区,贺州市
451200,450000,451200,广西壮族自治区,河池市
451300,450000,451300,广西壮族自治区,来宾市
451400,450000,451400,广西壮族自治区,崇左市
460100,460000,460100,海南省,海口市
460200,460000,460200,海南省,三亚市
500100,500000,500100,重庆市,重庆市
510100,510000,510100,四川省,成都市
510300,510000,510300,四川省,自贡市
510400,510000,510400,四川省,攀枝花市
510500,510000,510500,四川省,泸州市
510600,510000,510600,四川省,德阳市
510700,510000,510700,四川省,绵阳市
510800,510000,510800,四川省,广元市
510900,510000,510900,四川省,遂宁市
511000,510000,511000,四川省,内江市
511100,510000,511100,四川省,乐山市
511300,510000,511300,四川省,南充市
511400,510000,511400,四川省,眉山市
511500,510000,511500,四川省,宜宾市
511600,510000,511600,四川省,广安市
511700,510000,511700,四川省,达州市
511800,510000,511800,四川省,雅安市
511900,510000,511900,四川省,巴中市
512000,510000,512000,四川省,资阳市
513200,510000,513200,四川省,阿坝藏族羌族自治州
513300,510000,513300,四川省,甘孜藏族自治州
513400,510000,513400,四川省,凉山彝族自治州
520100,520000,520100,贵州省,贵阳市
520200,520000,520200,贵州省,六盘水市
520300,520000,520300,贵州省,遵义市
520400,520000,520400,贵州省,安顺市
522200,520000,522200,贵州省,铜仁地区
522300,520000,522300,贵州省,黔西南布依族苗族自治州
522400,520000,522400,贵州省,毕节地区
522600,520000,522600,贵州省,黔东南苗族侗族自治州
522700,520000,522700,贵州省,黔南布依族苗族自治州
530100,530000,530100,云南省,昆明市
530300,530000,530300,云南省,曲靖市
530400,530000,530400,云南省,玉溪市
530500,530000,530500,云南省,保山市
530600,530000,530600,云南省,昭通市
530700,530000,530700,云南省,丽江市
530800,530000,530800,云南省,思茅市
530900,530000,530900,云南省,临沧市
532300,530000,532300,云南省,楚雄彝族自治州
532500,530000,532500,云南省,红河哈尼族彝族自治州
532600,530000,532600,云南省,文山壮族苗族自治州
532800,530000,532800,云南省,西双版纳傣族自治州
532900,530000,532900,云南省,大理白族自治州
533100,530000,533100,云南省,德宏傣族景颇族自治州
533300,530000,533300,云南省,怒江傈僳族自治州
533400,530000,533400,云南省,迪庆藏族自治州
540100,540000,540100,西藏自治区,拉萨市
542100,540000,542100,西藏自治区,昌都地区
542200,540000,542200,西藏自治区,山南地区
542300,540000,542300,西藏自治区,日喀则地区
542400,540000,542400,西藏自治区,那曲地区
542500,540000,542500,西藏自治区,阿里地区
542600,540000,542600,西藏自治区,林芝地区
610100,610000,610100,陕西省,西安市
610200,610000,610200,陕西省,铜川市
610300,610000,610300,陕西省,宝鸡市
610400,610000,610400,陕西省,咸阳市
610500,610000,610500,陕西省,渭南市
610600,610000,610600,陕西省,延安市
610700,610000,610700,陕西省,汉中市
610800,610000,610800,陕西省,榆林市
610900,610000,610900,陕西省,安康市
611000,610000,611000,陕西省,商洛市
620100,620000,620100,甘肃省,兰州市
620200,620000,620200,甘肃省,嘉峪关市
620300,620000,620300,甘肃省,金昌市
620400,620000,620400,甘肃省,白银市
620500,620000,620500,甘肃省,天水市
620600,620000,620600,甘肃省,武威市
620700,620000,620700,甘肃省,张掖市
620800,620000,620800,甘肃省,平凉市
620900,620000,620900,甘肃省,酒泉市
621000,620000,621000,甘肃省,庆阳市
621100,620000,621100,甘肃省,定西市
621200,620000,621200,甘肃省,陇南市
622900,620000,622900,甘肃省,临夏回族自治州
623000,620000,623000,甘肃省,甘南藏族自治州
630100,630000,630100,青海省,西宁市
632100,630000,632100,青海省,海东地区
632200,630000,632200,青海省,海北藏族自治州
632300,630000,632300,青海省,黄南藏族自治州
632500,630000,632500,青海省,海南藏族自治州
632600,630000,632600,青海省,果洛藏族自治州
632700,630000,632700,青海省,玉树藏族自治州
632800,630000,632800,青海省,海西蒙古族藏族自治州
640100,640000,640100,宁夏回族自治区,银川市
640200,640000,640200,宁夏回族自治区,石嘴山市
640300,640000,640300,宁夏回族自治区,吴忠市
640400,640000,640400,宁夏回族自治区,固原市
640500,640000,640500,宁夏回族自治区,中卫市
650100,650000,650100,新疆维吾尔自治区,乌鲁木齐市
650200,650000,650200,新疆维吾尔自治区,克拉玛依市
652100,650000,652100,新疆维吾尔自治区,吐鲁番地区
652200,650000,652200,新疆维吾尔自治区,哈密地区
652300,650000,652300,新疆维吾尔自治区,昌吉回族自治州
652700,650000,652700,新疆维吾尔自治区,博尔塔拉蒙古自治州
652800,650000,652800,新疆维吾尔自治区,巴音郭楞蒙古自治州
652900,650000,652900,新疆维吾尔自治区,阿克苏地区
653000,650000,653000,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州
653100,650000,653100,新疆维吾尔自治区,喀什地区
653200,650000,653200,新疆维吾尔自治区,和田地区
654000,650000,654000,新疆维吾尔自治区,伊犁哈萨克自治州
654200,650000,654200,新疆维吾尔自治区,塔城地区
654300,650000,654300,新疆维吾尔自治区,阿勒泰地区
659001,650000,659001,新疆维吾尔自治区,石河子市
